Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Group,Population,X,Y,Latitude,Longitude,Elevation (ft),MaxZoom,MinZoom,Temperature,Temperature likeness,Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town,Emblem,Preview link
63,Pipat,,,Poempoon,Marlia,Wildlands,No religion,towns,7600,1628.07,1293.24,-26.39,-33.47,554,,,55°F,Milan (Italy),capital,,,,,,,{t1:purpure;ordinaries:[{ordinary:pale;t:argent;line:engrailed}];charges:[{charge:millstone;t:vert;p:beh;size:0.5}];shield:round},https://watabou.github.io/village-generator/?pop=7600&name=Pipat&seed=3219628160063&width=1600&height=780&style=default&tags=estuary%2Chighway%2Cuncultivated%2Cno+square%2Cdense
64,Nee,,,Nedma,Stanshonia,Wildlands,No religion,cities,80000,1646.42,1166.09,-14.95,-31.82,397,,,66°F,Marrakesh (Morocco),capital,,,,plaza,,,{t1:or;charges:[{charge:ploughshare;t:gules;p:e;size:1.5}];shield:round},https://watabou.github.io/village-generator/?pop=80000&name=Nee&seed=3219628160064&width=1600&height=780&style=default&tags=estuary%2Chighway%2Cuncultivated%2Cdense
65,Dudbury,,,Totoku,Totoku,Toku,No religion,dwellings,22000,1604.51,1106.1,-9.55,-35.59,328,,,68°F,Alexandria (Egypt),,,citadel,walls,,,,{t1:sable;division:{division:perFess;t:or;line:straight};charges:[{charge:boarHeadErased;t:argent;p:jlh;t2:argent;t3:argent;divided:counter;size:0.7}];shield:round},https://watabou.github.io/dwellings/?pop=22000&name=&seed=3219628160065&tags=large%2Ctall
66,Dima Eta,,,S'Tsutodo,S'Tsutodo,Wildlands,No religion,cities,100000,1287.34,1194.29,-17.49,-64.14,161,,,68°F,Alexandria (Egypt),capital,,citadel,,,,,{t1:purpure;ordinaries:[{ordinary:bendlet;t:or;line:straight}];charges:[{charge:mullet;t:purpure;p:joe;size:0.3}];shield:round},https://watabou.github.io/village-generator/?pop=100000&name=Dima+Eta&seed=3219628160066&width=1600&height=780&style=default&tags=isolated%2Cuncultivated%2Cno+square%2Cdense
67,Sabletown,,,Duvessa,Duvessa,Wildlands,No religion,towns,7500,1933.75,663.51,30.28,-5.96,13,,,43°F,Stockholm (Sweden),,,,,plaza,,,{t1:azure;ordinaries:[{ordinary:chevron;t:argent}];charges:[{charge:mace;t:azure;p:ach;t2:azure;size:0.5}];shield:round},https://watabou.github.io/village-generator/?pop=7500&name=Sabletown&seed=3219628160067&width=1600&height=780&style=default&tags=island%2Cdistrict%2Chighway%2Cdense
68,Saint Aveline,,,Duvessa,Duvessa,Wildlands,No religion,towns,750,1938.56,618.68,34.32,-5.53,13,20,0,37°F,Tromsø (Norway),,,,,plaza,,,{t1:azure;charges:[{charge:quatrefoil;t:or;p:e;size:1.5}];shield:round},https://watabou.github.io/village-generator/?pop=750&name=Saint+Aveline&seed=3219628160068&width=1000&height=488&style=snow&tags=island%2Cdistrict%2Cdead+end%2Cfarmland%2Cdense
69,Fort 32,Normoa,Normoa Province,Duvessa,Duvessa,Wildlands,No religion,towns,11500,1490.29,825.59,15.7,-45.87,13,,,68°F,Alexandria (Egypt),,,,walls,plaza,,,{t1:azure;division:{division:perPile;t:argent;line:straight};charges:[{charge:crescent;t:or;p:be;divided:counter;size:0.5}];shield:round},https://watabou.github.io/village-generator/?pop=11500&name=Fort+32&seed=3219628160069&width=1600&height=780&style=default&tags=isolated%2Cpalisade%2Cdense
70,Fort Gotoku,,,Duvessa,Duvessa,Toku,No religion,towns,5500,1500.67,1037.44,-3.37,-44.94,82,,,72°F,Guangzhou (China),,,,,plaza,,,{t1:azure;ordinaries:[{ordinary:bendlet;t:argent;line:straight}];charges:[{charge:boarRampant;t:vert;p:joe;t2:vert;t3:vert;size:0.3}];shield:heater},https://watabou.github.io/village-generator/?pop=5500&name=Fort+Gotoku&seed=3219628160070&width=1600&height=780&style=default&tags=isolated%2Cdense
71,Levilbury,,,Samariland,Samariland,Wildlands,No religion,metropolises,800000,1731.68,1106.03,-9.54,-24.15,52,,,70°F,Tegucigalpa (Honduras),,,,,,,,{t1:vert;charges:[{charge:carreau;t:argent;p:beh;size:0.5}];shield:round},https://watabou.github.io/city-generator/?name=Levilbury&population=800000&size=100&seed=3219628160071&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=0&temple=0&walls=0&shantytown=0&gates=-1&style=natural
72,West Gate 43,,,Thornbelt,Thornbelt,Wildlands,No religion,towns,25000,1383.6,903.76,8.66,-55.48,2572,,,61°F,Dubrovnik (Croatia),,,,,,,,{t1:argent;ordinaries:[{ordinary:chief;t:vert;line:straight}];shield:round},https://watabou.github.io/village-generator/?pop=25000&name=West+Gate+43&seed=3219628160072&width=1600&height=780&style=default&tags=dead+end%2Cno+square%2Cdense
73,Toton,,,Barrel Islands,Barrel Islands,Wildlands,No religion,dwellings,8000,2000.78,1290.48,-26.14,0.07,397,,,55°F,Milan (Italy),capital,,,,plaza,,,{t1:vert;charges:[{charge:cavalier;t:argent;p:e;t2:or;t3:argent;size:1.5}];shield:round},https://watabou.github.io/dwellings/?pop=8000&name=&seed=3219628160073&tags=large%2Ctall
74,Seshai,,,Barrel,Barrel,Wildlands,No religion,principal_cities,1800000,2268.94,1122.19,-11,24.2,30,,,70°F,Tegucigalpa (Honduras),capital,,,,plaza,,,{t1:sable;charges:[{charge:fountain;t:azure;p:kn;size:0.7}];shield:round},https://watabou.github.io/city-generator/?name=Seshai&population=1800000&size=100&seed=3219628160074&river=0&coast=0&farms=0&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1&style=natural
75,Bratai,,,Barrel,Barrel,Wildlands,No religion,towns,120000,2293.09,1038.1,-3.43,26.38,4019,,,57°F,Washington (D.C.),,,,,,,,{t1:azure;charges:[{charge:lanceWithBanner;t:or;p:e;t2:or;t3:or;size:1.5}];shield:round},https://watabou.github.io/village-generator/?pop=120000&name=Bratai&seed=3219628160075&width=1600&height=780&style=default&tags=highway%2Cuncultivated%2Cno+square%2Cdense
76,Vir,,,Disputed Territory,Disputed Territory,Wildlands,No religion,cities,80000,2243.09,942.7,5.16,21.88,1890,,,64°F,Barcelona (Spain),capital,,,,,,,{t1:azure;ordinaries:[{ordinary:bar;t:or;line:wavy}];charges:[{charge:wheel;t:gules;p:def;size:0.3}];shield:round},https://watabou.github.io/village-generator/?pop=80000&name=Vir&seed=3219628160076&width=1600&height=780&style=default&tags=highway%2Cuncultivated%2Cno+square%2Cdense
77,Qaria,,,Land of Water,Nation of Lakes,Wildlands,No religion,metropolises,900000,2390.56,1275.27,-24.77,35.15,266,,,59°F,Rome (Italy),capital,,,,plaza,,,{t1:fretty-argent-sable;ordinaries:[{ordinary:chevron;t:gules}];shield:round},https://watabou.github.io/city-generator/?name=Qaria&population=900000&size=100&seed=3219628160077&river=1&coast=0&farms=0&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1&style=natural
78,Dunster,,,Land of Water,Nation of Lakes,Wildlands,No religion,towns,27500,2452.17,1335.19,-30.17,40.7,328,,,46°F,Prague (Czechia),,,,,plaza,,,{t1:sable;division:{division:perFess;t:argent;line:wavy};charges:[{charge:inescutcheon;t:or;p:kn;size:0.7};{charge:crown;t:sable;p:kn;size:0.35}];shield:round},https://watabou.github.io/village-generator/?pop=27500&name=Dunster&seed=3219628160078&width=1600&height=780&style=default&tags=isolated%2Cdense
79,Colbridge,,,Land of Water,Nation of Lakes,Wildlands,No religion,towns,14000,2399.33,1238.55,-21.47,35.94,30,,,63°F,Lisbon (Portugal),,,,,plaza,,shanty town,{t1:sanguine;ordinaries:[{ordinary:fess;t:or;line:embattledGhibellin}];charges:[{charge:talbotSejant;t:vert;p:def;t2:vert;t3:or;size:0.5}];shield:round},https://watabou.github.io/village-generator/?pop=14000&name=Colbridge&seed=3219628160079&width=1600&height=780&style=default&tags=isolated%2Cdense
80,Rangy,,,Chatunkut,Chatunkut,Wildlands,No religion,cities,45000,2407.47,1197.57,-17.78,36.67,840,,,64°F,Barcelona (Spain),capital,,citadel,,,,,{t1:argent;division:{division:perCross;t:gules;line:urdy};charges:[{charge:deerHeadCaboshed;t:purpure;p:jl;t2:purpure;divided:counter;size:0.7}];shield:round},https://watabou.github.io/village-generator/?pop=45000&name=Rangy&seed=3219628160080&width=1600&height=780&style=default&tags=estuary%2Cisolated%2Cuncultivated%2Cno+square%2Cdense
81,Towbolester,,,Barrel,Barrel,Wildlands,No religion,towns,20000,2344.14,1038.39,-3.46,30.97,840,,,68°F,Alexandria (Egypt),,,,,,,,{t1:argent;ordinaries:[{ordinary:cross;t:gules;line:dovetailedIndented}];charges:[{charge:eagleTwoHeads;t:argent;p:beh;t2:argent;t3:sable;size:0.3}];shield:round},https://watabou.github.io/village-generator/?pop=20000&name=Towbolester&seed=3219628160081&width=1600&height=780&style=default&tags=estuary%2Chighway%2Cuncultivated%2Cno+square%2Cdense
82,Worths,,,Saple Islands,Saple Islands,Wildlands,No religion,villages,3500,2513.85,1567.26,-51.05,46.25,1312,,,9°F,Yakutsk (Russia),capital,,,walls,plaza,,,{t1:barry-argent-azure;division:{division:perBendSinister;t:gules;line:straight};shield:round},https://watabou.github.io/dwellings/?pop=3500&name=&seed=3219628160082&tags=large%2Ctall
83,Saple Town,,,Saple,Saple,Wildlands,No religion,cities,8013,2537.94,1547.04,-49.23,48.41,161,,,16°F,Yakutsk (Russia),capital,,,walls,plaza,,,{t1:vert;ordinaries:[{ordinary:pile;t:argent}];charges:[{charge:triangle;t:vert;p:b;size:0.5}];shield:round},https://watabou.github.io/village-generator/?pop=8013&name=Saple+Town&seed=3219628160083&width=1600&height=780&style=snow&tags=highway%2Cuncultivated%2Cno+orchards%2Cpalisade%2Cdense
84,Towboketer,,,Eve Hilmore,Eve Hilmore,Wildlands,No religion,cities,137,2400.67,1442.12,-39.79,36.06,13,,,32°F,Murmansk (Russia),capital,,,,,,,{t1:or;division:{division:perPale;t:purpure;line:dovetailed};charges:[{charge:greyhoundCourant;t:gules;p:p;t2:gules;t3:gules;size:0.7};{charge:lizard;t:argent;p:q;size:0.7}];shield:round},https://watabou.github.io/village-generator/?pop=137&name=Towboketer&seed=3219628160084&width=600&height=293&style=snow&tags=highway%2Cuncultivated%2Cno+orchards%2Cno+square
85,Hilmore,,,Grand Hilmore,Grand Hilmore,Wildlands,No religion,towns,21500,2344.57,1390.03,-35.1,31.01,30,,,39°F,Reykjavik (Iceland),capital,,,,,,,{t1:or;ordinaries:[{ordinary:cross;t:sable;line:straight}];charges:[{charge:cavalier;t:or;p:behdf;t2:or;t3:or;size:0.3}];shield:round},https://watabou.github.io/village-generator/?pop=21500&name=Hilmore&seed=3219628160085&width=1600&height=780&style=snow&tags=estuary%2Cisolated%2Cuncultivated%2Cno+square%2Cdense
86,Saple,,,Larx,Larx,Wildlands,No religion,cities,18000,2370.47,1379.42,-34.15,33.34,210,,,43°F,Stockholm (Sweden),capital,,,,plaza,,,{t1:argent;ordinaries:[{ordinary:bendlet;t:sable;line:dovetailed}];charges:[{charge:goutte;t:argent;p:joe;size:0.3}];shield:round},https://watabou.github.io/village-generator/?pop=18000&name=Saple&seed=3219628160086&width=1600&height=780&style=default&tags=highway%2Cuncultivated%2Cdense
87,Monstagt,,,Booside,Booside,Wildlands,No religion,towns,23000,2408.79,1334.15,-30.07,36.79,52,,,48°F,Copenhagen (Denmark),capital,,,,,,,{t1:or;ordinaries:[{ordinary:fess;t:gules;line:arched}];charges:[{charge:fountain;t:azure;p:def;size:0.5}];shield:round},https://watabou.github.io/village-generator/?pop=23000&name=Monstagt&seed=3219628160087&width=1600&height=780&style=default&tags=highway%2Cno+square%2Cdense
89,Avelis,,,Avelia,Duchy of Avelia,Wildlands,No religion,towns,38491,2399.07,1345.14,-31.06,35.92,13,,,46°F,Prague (Czechia),capital,,,,plaza,,,{t1:gules;ordinaries:[{ordinary:chief;t:argent;line:straight}];charges:[{charge:lionRampant;t:azure;p:abc;t2:azure;t3:azure;size:0.5}];shield:round},https://watabou.github.io/village-generator/?pop=38491&name=Avelis&seed=3219628160089&width=1600&height=780&style=default&tags=estuary%2Cisolated%2Cuncultivated%2Cdense
90,Dotap,,,Ronobetu,Ronobetu,Wildlands,No religion,cities,72000,1385.89,916.14,7.55,-55.27,554,,,68°F,Alexandria (Egypt),,,,,,,,{t1:vert;ordinaries:[{ordinary:bordure;t:or}];charges:[{charge:crescent;t:vert;p:ABCDEFGHIJKL;t2:vert;size:0.18};{charge:pear;t:or;p:e;size:1.1}];shield:round},https://watabou.github.io/village-generator/?pop=72000&name=Dotap&seed=3219628160090&width=1600&height=780&style=default&tags=isolated%2Cuncultivated%2Cno+square%2Cdense
91,Clitham,,,Ronobetu,Ronobetu,Wildlands,No religion,towns,8500,1387.17,1037.7,-3.39,-55.15,82,,,72°F,Guangzhou (China),,,citadel,,,,,{t1:pally-azure-argent;ordinaries:[{ordinary:pilesInPoint;t:or}];charges:[{charge:billet;t:purpure;p:e;size:1.5}];shield:round},https://watabou.github.io/village-generator/?pop=8500&name=Clitham&seed=3219628160091&width=1600&height=780&style=default&tags=highway%2Cno+square%2Cdense
94,Gate Smetts,,,Velu,Velu,Wildlands,No religion,villages,810,2081.06,818.26,16.36,7.3,30,,,66°F,Marrakesh (Morocco),,,,,,,,{t1:argent;division:{division:perCross;t:gules;line:straight};charges:[{charge:stagPassant;t:azure;p:e;t2:azure;divided:counter;size:1.5}];shield:round},https://watabou.github.io/dwellings/?pop=810&name=&seed=3219628160094&tags=large%2Ctall
95,Gate Dorn,,,Velu,Velu,Wildlands,No religion,villages,1330,2169.54,919.63,7.23,15.26,13,,,70°F,Tegucigalpa (Honduras),,,,,,,,{t1:or;ordinaries:[{ordinary:bordure;t:purpure}];charges:[{charge:roundel2;t:argent;p:ABCDEFGHIJKL;t2:gules;size:0.18};{charge:gauntlet;t:gules;p:e;size:1.1}];shield:round},https://watabou.github.io/dwellings/?pop=1330&name=&seed=3219628160095&tags=large%2Ctall
96,Gate Yorn,,,Velu,Velu,Wildlands,No religion,villages,940,2144.29,865.96,12.06,12.99,7248,,,45°F,Montreal (Canada),,,,,,,,{t1:sable;division:{division:perCross;t:argent;line:straight};charges:[{charge:wolfPassant;t:or;p:jo;t2:or;t3:or;divided:counter;size:0.7}];shield:round},https://watabou.github.io/dwellings/?pop=940&name=&seed=3219628160096&tags=large%2Ctall
97,Hawntai,,,Barrel,Barrel,Wildlands,No religion,towns,5000,2239.79,975.77,2.18,21.58,210,,,72°F,Guangzhou (China),,,,walls,plaza,,,{t1:or;charges:[{charge:wolfStatant;t:sable;p:e;t2:gules;t3:sable;size:1.5}];shield:round},https://watabou.github.io/village-generator/?pop=5000&name=Hawntai&seed=3219628160097&width=1600&height=780&style=default&tags=highway%2Cuncultivated%2Cpalisade%2Cdense
98,Rai,,,Barrel,Barrel,Wildlands,No religion,towns,1880,2343.585693359375,1115.14453125,-10.36,30.92,13,,,70°F,Tegucigalpa (Honduras),,,citadel,,,,,{t1:argent;ordinaries:[{ordinary:bordure;t:gules}];charges:[{charge:triangle;t:argent;p:ABCDEFGHIJKL;size:0.18};{charge:lionRampant;t:purpure;p:e;size:1.1}];shield:round},https://watabou.github.io/village-generator/?pop=1880&name=Rai&seed=3219628160098&width=1600&height=780&style=default&tags=highway%2Cuncultivated%2Cno+square%2Cdense
99,Alonah-Clif,,,S'Tsutodo,S'Tsutodo,Wildlands,No religion,towns,5000,1283.45,1218.91,-19.744538,-64.635535,118,,,68°F,Alexandria (Egypt),,,,,,,,{t1:semy_of_goutte-or-vert-small;charges:[{charge:shield;t:gules;p:e;t2:gules;size:1.5}];shield:round},https://watabou.github.io/village-generator/?pop=5000&name=Alonah-Clif&seed=3219628160099&width=1600&height=780&style=default&tags=island%2Cdistrict%2Chighway%2Cno+square%2Cdense
100,Vagu,,,Barrel Islands,Barrel Islands,Wildlands,No religion,cities,1000,1952.83,1326.2,-29.36,-4.25,397,,,48°F,Copenhagen (Denmark),,,,walls,,,,{t1:azure;ordinaries:[{ordinary:mount;t:argent}];charges:[{charge:hedgehog;t:argent;p:e;t2:argent;t3:or;size:1.5}];shield:round},https://watabou.github.io/village-generator/?pop=1000&name=Vagu&seed=3219628160100&width=1000&height=488&style=default&tags=highway%2Cuncultivated%2Cno+square%2Cpalisade%2Cdense
101,Retrinch,,,Bibi Shirif,Bibi Shirif,Wildlands,No religion,dwellings,10,1661.1915283203125,1098.4710693359375,-8.86,-30.49,30,,,70°F,Tegucigalpa (Honduras),,,,,,,,{t1:azure;charges:[{charge:lionRampant;t:argent;p:e;t2:argent;t3:argent;size:1.5}];shield:round},https://watabou.github.io/dwellings/?pop=10&name=&seed=3219628160101&tags=small
102,Winchbridbu,,,Bibi Shirif,Bibi Shirif,Wildlands,No religion,dwellings,10,1678.613037109375,1104.389404296875,-9.4,-28.92,210,,,70°F,Tegucigalpa (Honduras),,,,walls,plaza,,,{t1:gules;ordinaries:[{ordinary:pileInBend;t:argent}];charges:[{charge:stagPassant;t:gules;p:e;t2:or;size:0.5}];shield:round},https://watabou.github.io/dwellings/?pop=10&name=&seed=3219628160102&tags=small
103,Warlistable,,,Barrel,Barrel,Wildlands,No religion,dwellings,3500,2357.63,1046.34,-4.17,32.19,328,,,70°F,Tegucigalpa (Honduras),,,,,plaza,,,{t1:sable;ordinaries:[{ordinary:chief;t:argent;line:straight}];charges:[{charge:sun;t:gules;p:abc;size:0.5}];shield:round},https://watabou.github.io/dwellings/?pop=3500&name=&seed=3219628160103&tags=large%2Ctall
